,ein,level,block,name
0,26-1658339,0,137,CONSUMER ENERGY ALLIANCE
1,26-1658339,1,24,CONSUMER ENERGY ALLIANCE
2,26-1658339,2,4,CONSUMER ENERGY ALLIANCE
3,26-1658339,3,0,CONSUMER ENERGY ALLIANCE
4,26-1658339,4,5,CONSUMER ENERGY ALLIANCE
5,26-1658339,5,4,CONSUMER ENERGY ALLIANCE
6,26-1658339,6,1,CONSUMER ENERGY ALLIANCE
7,26-1658339,7,2,CONSUMER ENERGY ALLIANCE
8,26-1658339,8,1,CONSUMER ENERGY ALLIANCE
9,nan,0,124,
10,nan,1,22,
11,nan,2,11,
12,nan,3,7,
13,nan,4,5,
14,nan,5,4,
15,nan,6,1,
16,nan,7,2,
17,nan,8,1,
18,62-1322826,0,114,JOHN TEMPLETON FOUNDATION
19,62-1322826,1,13,JOHN TEMPLETON FOUNDATION
20,62-1322826,2,1,JOHN TEMPLETON FOUNDATION
21,62-1322826,3,4,JOHN TEMPLETON FOUNDATION
22,62-1322826,4,5,JOHN TEMPLETON FOUNDATION
23,62-1322826,5,4,JOHN TEMPLETON FOUNDATION
24,62-1322826,6,1,JOHN TEMPLETON FOUNDATION
25,62-1322826,7,2,JOHN TEMPLETON FOUNDATION
26,62-1322826,8,1,JOHN TEMPLETON FOUNDATION
27,52-1916480,0,5,NATIONAL MINING ASSOCIATION
28,52-1916480,1,24,NATIONAL MINING ASSOCIATION
29,52-1916480,2,4,NATIONAL MINING ASSOCIATION
30,52-1916480,3,0,NATIONAL MINING ASSOCIATION
31,52-1916480,4,5,NATIONAL MINING ASSOCIATION
32,52-1916480,5,4,NATIONAL MINING ASSOCIATION
33,52-1916480,6,1,NATIONAL MINING ASSOCIATION
34,52-1916480,7,2,NATIONAL MINING ASSOCIATION
35,52-1916480,8,1,NATIONAL MINING ASSOCIATION
36,77-0099744,0,121,ADVOCATES FOR SELF GOVERNMENT
37,77-0099744,1,24,ADVOCATES FOR SELF GOVERNMENT
38,77-0099744,2,4,ADVOCATES FOR SELF GOVERNMENT
39,77-0099744,3,0,ADVOCATES FOR SELF GOVERNMENT
