ORG,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
FREEDOMWORKS FOUNDATION,610473.0,2690329.0,3836175.0,4424447.0,4201451.0,3148660.0,4159904.0,4503330.0,9471199.0,7593774.0,5430464.0,5886965.0,3537202.0,3495724.0,3938665.0,7185920.0
AMERICAN CONSERVATION COALITION,,,,,,,,,,,,,,,,224043.0
AMERICAN ENERGY ALLIANCE,,,,,,1816078.0,1816078.0,2659229.0,997375.0,7326623.0,7326623.0,3466673.0,4784750.0,4784750.0,1605471.0,
AMERICAN FARM BUREAU FEDERATION,21337860.0,26923801.0,25118298.0,26005797.0,26574804.0,26364154.0,26115079.0,34584262.0,28213261.0,26826609.0,25538096.0,33375933.0,33976109.0,34711736.0,34340270.0,33120359.0
NEVADA POLICY RESEARCH INSTITUTE,280050.0,351623.0,387230.0,523058.0,638104.0,1004003.0,659931.0,776450.0,603803.0,682549.0,826467.0,1077298.0,874029.0,768427.0,818995.0,764445.0
FOUNDATION FOR RESEARCH ON ECONOMICS AND THE ENVIRONMENT,1202197.0,1326155.0,892637.0,665550.0,795483.0,735282.0,840644.0,399717.0,316702.0,462036.0,254987.0,106175.0,86704.0,86704.0,154602.0,
NATIONAL LEGAL & POLICY CENTER,840347.0,840347.0,1059078.0,1349971.0,1425677.0,1425677.0,2077814.0,2077814.0,1236839.0,1120850.0,1233097.0,1233097.0,1237123.0,1243984.0,1857295.0,2550210.0
KANSAS INDEPENDENT OIL AND GAS ASSOCIATION,301449.0,317180.0,368891.0,417629.0,470683.0,471688.0,602694.0,661022.0,731054.0,970517.0,1172063.0,1283782.0,1001784.0,784075.0,859564.0,783029.0
CAESAR RODNEY INSTITUTE,,,,,,,,319768.0,145592.0,295871.0,216911.0,160407.0,327646.0,119563.0,119563.0,206622.0
NATIONAL ASSOCIATION OF MANUFACTURERS,25107856.0,30416240.0,30964395.0,40579243.0,33649251.0,25980521.0,34577079.0,34931240.0,35558576.0,41923094.0,39143865.0,48359146.0,60461433.0,42669387.0,43205120.0,51113273.0
AMERICANS FOR PROSPERITY,,869730.0,650777.0,3429610.0,3461193.0,7035262.0,16565957.0,22089095.0,25606023.0,115126635.0,44245689.0,82682125.0,44382585.0,64022276.0,57578959.0,96544184.0
ATLAS SOCIETY,1065861.0,1135072.0,1149272.0,1149272.0,987153.0,1131299.0,1100307.0,1100307.0,1181693.0,1181693.0,1181693.0,,646062.0,1148692.0,1402476.0,1339168.0
CATO INSTITUTE,12975701.0,14530419.0,22656851.0,20354008.0,20354008.0,23740702.0,31529336.0,40410727.0,40410727.0,33097063.0,22006365.0,28350110.0,36069847.0,36889645.0,36889645.0,36679802.0
SOUTHEASTERN LEGAL FOUNDATION,2643363.0,1500054.0,1225372.0,1225372.0,1783381.0,1921494.0,2390801.0,3528655.0,2267850.0,3225038.0,6557321.0,6557321.0,4773324.0,3535059.0,3530701.0,3262657.0
WASHINGTON LEGAL FOUNDATION,6239789.0,6239789.0,4137020.0,4856175.0,5315759.0,4252238.0,3550330.0,3584443.0,3878677.0,3911460.0,4193657.0,4365922.0,4725083.0,4794798.0,4301268.0,3740946.0
AMERICANS FOR TAX REFORM FOUNDATION,897497.0,902254.0,1677184.0,1677184.0,388308.0,941046.0,1070592.0,898810.0,921775.0,1640146.0,899310.0,661707.0,955300.0,918732.0,1089816.0,1462126.0
FREEDOMWORKS,3746329.0,3082191.0,4925691.0,6165233.0,2235030.0,4346782.0,3695035.0,9250240.0,10045782.0,15060009.0,9660597.0,6934433.0,5688836.0,6309996.0,4290940.0,4325113.0
SHOW-ME INSTITUTE,,,340703.0,652776.0,1173741.0,1739622.0,1931999.0,1695988.0,1434730.0,1458096.0,1572668.0,1768351.0,1733597.0,1683889.0,1777870.0,1748346.0
JUDICIAL WATCH,10148746.0,9093413.0,8356581.0,9960880.0,8818495.0,8863274.0,11347345.0,14317309.0,16598272.0,20210502.0,20622935.0,30811460.0,37863937.0,45391916.0,53061725.0,71740368.0
ALLEGHENY INSTITUTE FOR PUBLIC POLICY,402342.0,427287.0,402035.0,429593.0,511673.0,369544.0,473611.0,449104.0,477707.0,455151.0,474501.0,596234.0,1506436.0,1506436.0,1506436.0,530217.0
YOUNG AMERICANS FOR LIBERTY,,,,,,,371351.0,756964.0,962615.0,368590.0,311677.0,248351.0,895517.0,73591.0,142996.0,5057112.0
AMERICAN ENTERPRISE INSTITUTE FOR PUBLIC POLICY RESEARCH,24934545.0,20124853.0,33671688.0,27796809.0,40910056.0,50952567.0,52524255.0,13185521.0,38831796.0,45780708.0,64011505.0,84616388.0,84616388.0,60020287.0,75066910.0,61713630.0
PACIFIC RESEARCH INSTITUTE FOR PUBLIC POLICY,4019277.0,3636105.0,4918277.0,4918277.0,6787681.0,6787681.0,4707728.0,3923123.0,4706288.0,4727196.0,6681127.0,4610069.0,5195278.0,4937746.0,4716157.0,5240992.0
AMERICA'S POWER,5093543.0,5083370.0,6933423.0,7802486.0,7477958.0,46960008.0,53733277.0,45307620.0,46799601.0,43052275.0,21106956.0,19481812.0,18421939.0,9808579.0,5035431.0,4746582.0
CENTER OF THE AMERICAN EXPERIMENT,997554.0,827223.0,972081.0,585500.0,943340.0,849449.0,744556.0,711473.0,799736.0,1116632.0,1114215.0,1243963.0,1196118.0,1843336.0,2347714.0,3731628.0
WASHINGTON POLICY CENTER,665533.0,665533.0,1957098.0,1957098.0,2654343.0,2654343.0,1207542.0,1500932.0,1513481.0,1896078.0,1976580.0,1976580.0,2448806.0,2465447.0,2988079.0,3336902.0
BEACON HILL INSTITUTE FOR PUBLIC POLICY RESEARCH,,,,,,,,,,,,,,33000.0,198466.0,151168.0
TRUTH IN ACCOUNTING,30275.0,30275.0,30275.0,36985.0,72780.0,72780.0,72780.0,131739.0,123576.0,214349.0,380187.0,573425.0,688846.0,688846.0,688846.0,763023.0
LINCOLN INSTITUTION OF PUBLIC OPINION RESEARCH,155905.0,160485.0,202907.0,196603.0,262440.0,237878.0,196960.0,184452.0,152832.0,164323.0,155548.0,175278.0,180174.0,174090.0,199217.0,201503.0
INDEPENDENCE INSTITUTE,602914.0,971395.0,1433821.0,1189668.0,1505301.0,1823132.0,1278351.0,1469690.0,1965509.0,1718687.0,2570000.0,2906044.0,2906044.0,2128106.0,2230351.0,3196031.0
CONSUMER ENERGY ALLIANCE,,,,,,203397.0,463082.0,737492.0,3830037.0,3116889.0,3014746.0,2252264.0,2395077.0,2582773.0,3198473.0,
MACIVER INSTITUTE FOR PUBLIC POLICY,,,,,,,241723.0,241723.0,404334.0,632359.0,509474.0,398830.0,474506.0,466434.0,337711.0,489212.0
AMERICAN SOCIETY FOR THE DEFENSE OF TRADITION FAMILY AND PROPERTY,4404907.0,4953327.0,6313592.0,6313595.0,6765252.0,7174992.0,7169302.0,7318696.0,8457353.0,8440854.0,8530115.0,9376861.0,10530470.0,13194183.0,14779454.0,14779454.0
THOMAS JEFFERSON INSTITUTE FOR PUBLIC POLICY,288825.0,226997.0,221399.0,255552.0,212847.0,314512.0,224363.0,306376.0,259018.0,279151.0,315473.0,269944.0,240331.0,201878.0,241113.0,
